ID,Place (x),Knowledge (y),Action (z),K5Name
3662,-0.125,0.250,0.000,Ecoscience
3663,-0.688,0.625,0.563,Ecoscience
3666,-0.500,0.125,0.313,Ecoscience
3674,-0.313,0.375,0.313,Ecoscience
3690,-0.500,0.250,0.438,Ecoscience
3708,-0.250,0.250,0.563,Ecoscience
3724,-0.250,0.250,0.313,Ecoscience
3731,-0.250,0.313,0.688,Ecoscience
3734,-0.188,0.250,0.500,Ecoscience
3735,-0.563,0.125,0.313,Ecoscience
3739,-0.313,0.375,0.875,Ecoscience
3743,-0.500,0.063,0.313,Ecoscience
3752,-0.563,0.063,0.250,Ecoscience
3759,-0.188,0.188,0.250,Ecoscience
3766,-0.125,0.250,0.063,Ecoscience
3768,-0.438,0.063,0.000,Ecoscience
3770,-0.563,0.063,0.250,Ecoscience
3871,-0.250,0.438,0.375,Ecoscience
3901,-0.063,0.438,0.813,Ecoscience
3921,-0.313,0.188,0.188,Ecoscience
3977,-0.313,0.438,0.500,Ecoscience
3986,-0.563,0.250,0.188,Ecoscience
4025,-0.313,0.500,-0.063,Ecoscience
4040,-0.125,0.313,0.750,Ecoscience
4044,-0.438,0.188,-0.063,Ecoscience
4050,-0.250,0.313,0.750,Ecoscience
4053,-0.438,0.375,0.375,Ecoscience
4060,-0.375,0.188,0.625,Ecoscience
4061,-0.250,0.188,0.000,Ecoscience
4062,-0.313,0.188,0.250,Ecoscience
4069,-0.313,0.188,0.188,Ecoscience
4178,-0.813,0.438,0.438,Ecoscience
4187,-0.188,0.188,-0.125,Ecoscience
4201,-0.063,0.250,0.438,Ecoscience
4210,-0.500,0.250,0.250,Ecoscience
4219,-0.813,0.375,0.500,Ecoscience
4228,-0.750,0.500,0.125,Ecoscience
4231,-0.250,0.188,0.250,Ecoscience
4234,-0.500,0.313,0.750,Ecoscience
4238,-0.375,0.063,0.438,Ecoscience
4250,-0.500,0.188,0.250,Ecoscience
4261,-0.375,0.063,0.188,Ecoscience
4266,-0.688,0.125,0.250,Ecoscience
4330,-0.750,0.063,0.688,Ecoscience
4334,-0.250,0.438,0.813,Ecoscience
4381,-0.563,0.563,0.188,Ecoscience
4387,-0.313,0.250,0.188,Ecoscience
4393,-0.375,0.125,0.438,Ecoscience
4398,-0.625,0.125,0.563,Ecoscience
4418,-0.188,0.125,0.188,Ecoscience
4421,-0.250,0.188,0.063,Ecoscience
4436,-0.313,0.188,0.000,Ecoscience
4437,-0.313,0.063,0.250,Ecoscience
4456,-0.125,0.125,0.188,Ecoscience
4466,-0.125,0.188,0.500,Ecoscience
4485,-0.313,0.188,0.375,Ecoscience
4487,-0.313,0.125,0.125,Ecoscience
4494,-0.563,0.125,0.000,Ecoscience
4495,-0.563,0.188,0.563,Ecoscience
4506,-0.563,0.125,0.563,Ecoscience
4507,-0.188,0.313,0.625,Ecoscience
4603,-0.500,0.125,0.063,Ecoscience
4606,-0.188,0.188,0.313,Ecoscience
4617,-0.500,0.063,0.125,Ecoscience
4666,-0.250,0.625,0.250,Ecoscience
4681,-0.063,0.125,-0.063,Ecoscience
4683,-0.063,0.125,0.063,Ecoscience
4700,-0.375,0.125,0.188,Ecoscience
4730,-0.313,0.250,-0.063,Ecoscience
4746,-0.500,0.063,0.000,Ecoscience
4756,-0.125,0.063,0.125,Ecoscience
4776,-0.063,0.125,0.188,Ecoscience
4789,-0.188,0.063,0.063,Ecoscience
4801,-0.125,0.375,0.125,Ecoscience
4803,-0.250,0.250,-0.188,Ecoscience
4805,-0.063,0.063,0.063,Ecoscience
4807,-0.063,0.125,-0.063,Ecoscience
4810,-0.250,0.438,0.375,Ecoscience
4812,-0.188,0.313,-0.250,Ecoscience
4820,-0.563,0.125,0.313,Ecoscience
4827,-0.438,0.313,0.125,Ecoscience
4828,-0.188,0.563,0.250,Ecoscience
4867,-0.188,0.188,0.000,Ecoscience
4873,-0.313,0.438,0.188,Ecoscience
4878,-0.125,0.250,-0.188,Ecoscience
4881,-0.188,0.375,0.313,Ecoscience
4886,-0.250,0.063,0.250,Ecoscience
4910,-0.125,0.063,0.188,Ecoscience
4916,-0.063,0.250,0.125,Ecoscience
4938,-0.125,0.313,-0.063,Ecoscience
4942,-0.188,0.063,0.313,Ecoscience
4943,-0.313,0.313,0.125,Ecoscience
4947,-0.063,0.375,0.000,Ecoscience
4953,-0.125,0.250,0.313,Ecoscience
4955,-0.188,0.063,0.313,Ecoscience
4956,-0.063,0.313,0.063,Ecoscience
4962,-0.063,0.438,-0.250,Ecoscience
4966,-0.125,0.313,0.563,Ecoscience
4968,-0.188,0.125,0.000,Ecoscience
4995,-0.438,0.125,0.688,Ecoscience
5006,-0.313,0.063,0.000,Ecoscience
5007,-0.063,0.125,0.000,Ecoscience
5014,-0.063,0.125,-0.063,Ecoscience
5027,-0.438,0.625,0.688,Ecoscience
5042,-0.125,0.063,0.125,Ecoscience
3223,-0.813,-0.063,0.500,Ecospirituality
3228,-0.313,-0.625,0.250,Ecospirituality
3230,-0.688,0.000,0.500,Ecospirituality
3243,-0.125,-0.500,0.125,Ecospirituality
3250,-0.563,-0.188,0.375,Ecospirituality
3252,-0.500,-0.188,0.063,Ecospirituality
3254,-0.313,-0.125,0.000,Ecospirituality
3280,-0.063,-0.313,-0.188,Ecospirituality
3281,-0.563,-0.188,0.063,Ecospirituality
3285,-0.375,-0.188,0.063,Ecospirituality
3301,-0.375,-0.250,0.125,Ecospirituality
3303,-0.063,-0.313,-0.125,Ecospirituality
3304,-0.625,0.000,0.125,Ecospirituality
3307,-0.375,-0.063,0.375,Ecospirituality
3309,-0.250,-0.313,0.188,Ecospirituality
3310,-0.250,-0.688,-0.125,Ecospirituality
3316,-0.625,-0.375,0.250,Ecospirituality
3321,-0.688,-0.250,0.188,Ecospirituality
3324,-0.375,-0.250,-0.188,Ecospirituality
3326,-0.625,-0.563,0.313,Ecospirituality
3331,-0.375,-0.250,0.000,Ecospirituality
3333,0.125,-0.250,-0.188,Ecospirituality
3335,0.000,-0.188,-0.063,Ecospirituality
3336,-0.313,-0.375,-0.125,Ecospirituality
3341,-0.750,-0.625,0.563,Ecospirituality
3346,-0.375,-0.438,0.250,Ecospirituality
3348,-0.375,-0.250,0.375,Ecospirituality
3349,-0.375,-0.313,0.000,Ecospirituality
3350,-0.250,-0.188,0.250,Ecospirituality
3366,-0.438,-0.063,0.063,Ecospirituality
3389,-0.188,-0.375,0.000,Ecospirituality
3408,-0.313,-0.125,0.250,Ecospirituality
3438,-0.250,-0.063,0.188,Ecospirituality
3442,-0.250,-0.313,0.063,Ecospirituality
3443,-0.188,-0.125,-0.063,Ecospirituality
3445,-0.438,-0.250,0.313,Ecospirituality
3451,-0.375,0.000,0.063,Ecospirituality
3460,-0.313,-0.250,0.125,Ecospirituality
3470,-0.250,-0.313,-0.188,Ecospirituality
3471,-0.500,-0.188,0.375,Ecospirituality
3485,-0.063,-0.063,0.000,Ecospirituality
3510,-0.188,-0.375,-0.063,Ecospirituality
3513,-0.938,-0.813,0.063,Ecospirituality
3522,-0.313,-0.063,0.000,Ecospirituality
3530,-0.688,-0.125,0.250,Ecospirituality
3533,-0.500,-0.313,0.000,Ecospirituality
3534,-0.688,-0.500,0.125,Ecospirituality
3541,-0.563,-0.750,0.438,Ecospirituality
3542,-0.688,-0.063,0.063,Ecospirituality
3548,-0.563,-0.063,0.563,Ecospirituality
3553,-0.438,-0.250,-0.188,Ecospirituality
3557,-0.625,-0.063,0.625,Ecospirituality
3559,-0.750,-0.563,0.563,Ecospirituality
3560,-0.563,-0.438,0.563,Ecospirituality
3561,-0.313,-0.188,0.250,Ecospirituality
3567,-0.188,-0.063,0.063,Ecospirituality
3568,-0.500,-0.313,0.313,Ecospirituality
3570,-0.438,-0.063,0.000,Ecospirituality
3580,-0.375,-0.375,0.063,Ecospirituality
3593,-0.250,0.000,0.063,Ecospirituality
3596,-0.688,0.000,0.188,Ecospirituality
3606,-0.063,-0.063,0.000,Ecospirituality
3610,-0.375,-0.188,0.313,Ecospirituality
3612,-0.438,-0.250,0.250,Ecospirituality
3636,-0.313,-0.063,0.313,Ecospirituality
3638,-0.625,-0.250,0.250,Ecospirituality
3639,-0.375,-0.125,0.313,Ecospirituality
3646,-0.438,-0.438,0.250,Ecospirituality
3651,-0.375,-0.688,-0.063,Ecospirituality
3652,-0.625,-0.500,0.500,Ecospirituality
3657,-0.625,-0.500,0.063,Ecospirituality
3661,-0.500,-0.063,0.438,Ecospirituality
3664,-0.563,-0.438,0.188,Ecospirituality
3665,-0.313,-0.063,0.313,Ecospirituality
3669,-0.438,-0.438,0.063,Ecospirituality
3673,-0.375,-0.063,0.313,Ecospirituality
3682,-0.438,-0.313,0.375,Ecospirituality
3684,-0.313,-0.688,0.188,Ecospirituality
3702,-0.375,-0.313,-0.188,Ecospirituality
3704,-0.375,-0.188,0.250,Ecospirituality
3713,-0.313,-0.125,-0.063,Ecospirituality
3723,-0.688,-0.125,0.188,Ecospirituality
3738,-0.375,0.000,0.188,Ecospirituality
3742,-0.688,-0.250,0.688,Ecospirituality
3747,-0.688,-0.375,0.250,Ecospirituality
3762,-0.688,-0.125,0.625,Ecospirituality
3769,-1.000,-0.500,0.938,Ecospirituality
3777,0.125,-0.313,-0.125,Ecospirituality
3782,-0.500,-0.063,0.375,Ecospirituality
3785,-0.313,-0.313,0.000,Ecospirituality
3786,-0.063,-0.313,-0.125,Ecospirituality
3787,-0.938,-0.250,0.000,Ecospirituality
3811,-0.313,-0.188,-0.063,Ecospirituality
3813,-0.188,-0.375,-0.250,Ecospirituality
3815,-0.313,-0.563,-0.063,Ecospirituality
3828,-0.500,-0.250,0.063,Ecospirituality
3829,-0.938,-0.938,0.188,Ecospirituality
3836,-0.375,0.000,0.375,Ecospirituality
3862,-0.563,-0.500,-0.063,Ecospirituality
3881,-0.688,-0.313,0.063,Ecospirituality
3882,-0.438,-0.375,0.250,Ecospirituality
3987,-0.563,0.000,0.188,Ecospirituality
4012,-0.563,-0.250,0.500,Ecospirituality
4016,-0.625,-0.250,0.125,Ecospirituality
4022,-0.500,-0.250,-0.063,Ecospirituality
4035,-0.375,-0.250,0.313,Ecospirituality
4042,-0.438,-0.063,0.125,Ecospirituality
4045,-0.313,-0.250,-0.125,Ecospirituality
4046,-0.438,-0.438,-0.125,Ecospirituality
4052,-0.500,-0.375,-0.250,Ecospirituality
4054,-0.563,-0.125,0.563,Ecospirituality
4055,-0.313,-0.250,-0.125,Ecospirituality
4057,0.125,-0.313,-0.188,Ecospirituality
4058,-0.625,-0.625,0.000,Ecospirituality
4066,-0.375,-0.188,0.063,Ecospirituality
4070,-0.625,-0.563,0.500,Ecospirituality
4076,-0.375,-0.125,0.188,Ecospirituality
4143,-0.563,-0.563,-0.125,Ecospirituality
4148,-0.375,-0.375,-0.063,Ecospirituality
4151,-0.625,-0.625,-0.438,Ecospirituality
4188,-0.438,-0.313,-0.250,Ecospirituality
4190,-0.188,-0.125,0.188,Ecospirituality
4209,-0.375,-0.500,0.250,Ecospirituality
4253,-0.063,0.000,0.063,Ecospirituality
4265,-0.625,-0.250,0.188,Ecospirituality
4273,-0.250,-0.250,0.188,Ecospirituality
4293,-0.563,-0.063,0.563,Ecospirituality
4300,-0.500,0.000,0.125,Ecospirituality
4315,-0.750,-0.063,0.250,Ecospirituality
4327,-0.063,-0.313,-0.125,Ecospirituality
4336,-0.125,-0.250,-0.063,Ecospirituality
4337,-0.125,-0.250,-0.063,Ecospirituality
4347,-0.750,-0.438,0.375,Ecospirituality
4353,-0.688,-0.688,0.500,Ecospirituality
4361,-0.250,-0.313,-0.063,Ecospirituality
4362,-0.250,-0.125,0.250,Ecospirituality
4367,-0.188,-0.063,0.125,Ecospirituality
4406,-0.438,-0.125,0.250,Ecospirituality
4430,-0.438,-0.250,0.250,Ecospirituality
4440,-0.375,-0.250,0.313,Ecospirituality
4453,-0.313,-0.313,0.313,Ecospirituality
4458,0.125,-0.375,-0.188,Ecospirituality
4464,-0.375,-0.250,0.188,Ecospirituality
4492,-0.063,-0.313,-0.250,Ecospirituality
4508,0.125,-0.250,-0.125,Ecospirituality
4514,-0.313,-0.375,0.313,Ecospirituality
4517,-0.625,-0.875,-0.125,Ecospirituality
4526,-0.625,-0.438,-0.375,Ecospirituality
4540,-0.625,-0.375,0.313,Ecospirituality
4547,-0.438,-0.563,-0.188,Ecospirituality
4565,-0.438,-0.188,0.375,Ecospirituality
4570,-0.375,-0.438,0.313,Ecospirituality
4585,0.000,-0.250,0.000,Ecospirituality
4594,0.000,-0.063,0.000,Ecospirituality
4600,-0.125,0.000,0.125,Ecospirituality
4618,-0.250,0.000,0.250,Ecospirituality
4629,0.000,-0.188,-0.125,Ecospirituality
4630,-0.375,-0.375,0.000,Ecospirituality
4637,-0.563,-0.688,0.063,Ecospirituality
4723,-0.313,-0.313,-0.063,Ecospirituality
4736,-0.438,0.000,0.125,Ecospirituality
4743,-0.313,-0.188,-0.063,Ecospirituality
4752,-0.313,-0.188,0.188,Ecospirituality
4753,-0.313,0.000,0.063,Ecospirituality
4755,-0.313,-0.313,-0.188,Ecospirituality
